"DOE/EIA-0540(00)
Distribution Category UC-950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electric Sales and Revenue
2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Energy Information Administration
Office of Coal, Nuclear, Electric and Alternate Fuels
U.S. Department of Energy Washington, DC  20585-0650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,This report is available on the Web at: http://www.eia.doe.gov/cneaf/electricity/esr/esr2000.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This report was prepared by the Energy Information Administration, the independent statistical and analytical agency  within  the  Department  of  Energy.   The  information  contained  herein  should  not  be  construed  as advocating or reflecting any policy position of the Department of Energy or any other organization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contacts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General    questions    concerning    energy    information should be directed to:
The National Energy Information Center
(202) 586-8800
Internet e-mail: infoctr@eia.doe.gov
Questions   regarding   the   contents   of   this   document should be directed to:
Energy Information Administration, EI-53 Electric Power Division
U.S. Department of Energy
1000 Independence Avenue, S.W. Washington, DC 20585-0650
Fax phone number (202) 287-1938.
General  information  about  the  data  appearing  in  this publication may be directed to:
Robert Schnapp
Director, Electric Power Division
(202/287-1903) or Fax (202/287-1946)
Internet E-Mail: Robert.Schnapp@eia.doe.gov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Questions and comments may be directed to:
Rodney Dunn
Project Coordinator
(202/287-1676) or Fax (202/287-1946)
Internet E-Mail:Rodney.Dunn@eia.doe.gov
Specific  information  or  questions  about  the  data  con- tained in the Form EIA-861 may be directed to:
Rodney Dunn
Project Coordinator
(202/287-1676) or Fax (202/287-1946)
Internet e-mail: Rodney.Dunn@eia.doe.gov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Energy Information Administration is committed to quality products and quality service. To ensure that this report  meets  the  highest  standards  of  quality,  please  forward  your  comments  or  suggestions  about  this  publica- tion to Linda Bromley at (202) 287-1748 or Internet e-mail: Linda.Bromley@eia.doe.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                  iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
