"DOE/EIA-0540(98)
Distribution Category UC-950
Electric Sales and Revenue 1998
October 1999
Energy Information Administration
Office of Coal, Nuclear, Electric and Alternate Fuels
U.S. Department of Energy Washington, DC 20585
This report was prepared by the Energy Information Administration, the independent statistical and analytical agency within the Department of Energy. The information contained herein should not be construed as advocating or reflecting any policy position of the Department of Energy or any other organization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General    questions    concerning    energy    information should be directed to:
The National Energy Information Center
(202) 586-8800
Internet e-mail: infoctr@eia.doe.gov
Questions   regarding   the   contents   of   this   document should be directed to:
Energy Information Administration, EI-53 Electric Power Division
U.S. Department of Energy
1000 Independence Avenue, S.W. Washington, DC 20585-0650
Fax phone number (202) 426-1311.
Questions of a general nature should be directed to: Robert M. Schnapp (202/426-1211)
Internet e-mail: robert.schnapp@eia.doe.gov Director Electric Power Division.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Questions and comments should be directed to: Roger L. Sacquety (202/426-1160)
Internet e-mail: roger.sacquety@eia.doe.gov
Specific  information  on  data  in  this  report  should  be directed to:
Linda M. Bromley (202/426-1164)
Internet e-mail: linda.bromley@eia.doe.gov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Energy Information Administration is committed to quality products and quality service. To ensure that this report  meets  the  highest  standards  of  quality,  please  forward  your  comments  or  suggestions  about  this  publica- tion to Linda Bromley at (202) 426-1164 or Internet e-mail: linda.bromley@eia.doe.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ii                                              Energy Information Administration/ Electric Sales and Revenue 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The  Electric  Sales  and  Revenue  is  prepared  by  the Electric   Power   Division;   Office   of   Coal,   Nuclear, Electric   and   Alternate   Fuels;   Energy   Information Administration   (EIA);   U.S.   Department   of   Energy. Information  is  provided  on  electricity  sales,  associ- ated  revenue,  average  revenue  per  kilowatthour  sold, and   number   of   consumers   throughout   the   United States.  The  data  provided  in  the  Electric  Sales  and Revenue  are  presented  at  the  national,  Census  divi- sion, State, and electric utility levels. The information is  based  on  annual  data  reported  by  electric  utilities for the calendar year ending December 31, 1998.
Target Audience
In  the  private  sector,  users  of  the  Electric  Sales  and Revenue  include  researchers,  analysts,  and  members of the electric power industry community. Other users include   financial   and   investment   institutions,   eco- nomic   development   organizations,   special   interest groups,  lobbyists,  electric  power  associations,  and  the news media.
In     the     public     sector,     users     include     analysts, researchers,    statisticians,    and    other    professionals engaged  in  regulatory,  policy,  and  program  activities for  Federal,  State,  and  local  governments.  Congress, other  legislative  bodies,  public  service  commissions, and  other  special  government  groups  also  use  infor- mation  on  general  trends  related  to  electricity  at  State",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"and  national  levels.  Data  in  this  report  are  used  in analytical  studies  to  evaluate  new  legislation  and  reg- ulatory  alternatives  and  to  forecast  demand  for  elec- tric power.
Source of Data
Data  published  in  the  Electric  Sales  and  Revenue  are compiled    from    Form    EIA-861,    ""Annual    Electric Utility  Report.""  Form  EIA-861  is  an  annual  census  of electric  utilities  in  the  United  States,  its  territories, and  Puerto  Rico.  The  form  is  used  to  collect  informa- tion  on  the  production  and  sale  of  electricity  from approximately  3,300  electric  utilities  including  active power  marketers  and  other  energy  service  providers. A   detailed   description   of   the   form   is   included   in Appendix D, Technical Notes.
National  level  data  presented  in  Tables  1  through  13 and discussed in the text include the 50 States and the District  of  Columbia,  but  do  not  include  American Samoa,  Guam,  Puerto  Rico,  and  the  Virgin  Islands. Data for the four power authorities are included in the utility-level  data  displayed  in  Tables  14  through  17. Also,    power    marketing    activities    of    marketers engaged  in  several  State  retail  wheeling  programs  are not included in Tables 1 through 17, but are discussed in Appendix C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1998                                  iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Page
Overview                                                                                                                                                                                           1
Sales and Revenue                                                                                                                                                                         15
Average Revenue per Kilowatthour                                                                                                                                            23
Appendices
A. Electric Utilities Serving Ultimate Consumers in More Than One State                                                                   213
B. Top Sellers of Electric Power                                                                                                                                           223
C. Retail Power Marketing                                                                                                                                                     245
D. Technical Notes                                                                                                                                                                  251
E. Glossary                                                                                                                                                                                257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
