"DOE/EIA-0540(95)
Distribution Category UC-950
Electric Sales and Revenue 1995
December 1996
Energy Information Administration
Office of Coal, Nuclear, Electric and Alternate Fuels
U.S. Department of Energy Washington, DC 20585
This report was prepared by the Energy Information Administration, the independent statistical and analytical agency within the Department of Energy. The information contained herein should not be construed as advocating or reflecting any policy position of the Department of Energy or any other organization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contacts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General    questions    concerning    energy    information should be directed to:
The National Energy Information Center
(202) 586-8800
E-mail: infoctr@eia.doe.gov
Questions   regarding   the   contents   of   this   document should be directed to:
Energy Information Administration, EI-52
Coal and Electric Data and Renewables Division
U.S. Department of Energy
1000 Independence Avenue, S.W. Washington, DC 20585-0650
Fax phone number (202) 426-1301.
Questions of a general nature should be directed to: Howard Walton (202/426-1156)
E-Mail: hwalton@eia.doe.gov
Director   of   the   Coal   and   Electric   Data   and Renewables Division.
Questions and comments should be directed to: Larry Prete (202/426-1161)
E-mail: lprete@eia.doe.gov",,,,,,,,,,,,,,,,,,,,,,,"Specific  information  on  data  in  this  report  should  be directed to:
Linda M. Bromley (202/426-1164)
E-Mail: lbromley@eia.doe.gov or
Channele M. Donald (202/426-1270) E-Mail: cdonald@eia.doe.gov",,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Energy Information Administration is committed to quality products and quality service. To ensure that this report  meets  the  highest  standards  of  quality,  please  forward  your  comments  or  suggestions  about  this  publica- tion to Channele Donald at (202) 426-1270 or E-Mail: cdonald@eia.doe.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ii                                              Energy Information Administration/ Electric Sales and Revenue 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The  Electric  Sales  and  Revenue  is  prepared  by  the Coal   and   Electric   Data   and   Renewables   Division; Office  of  Coal,  Nuclear,  Electric  and  Alternate  Fuels; Energy    Information    Administration    (EIA);    U.S. Department   of   Energy.   Information   is   provided   on electricity  sales,  associated  revenue,  average  revenue per   kilowatthour   sold,   and   number   of   consumers throughout the United States. The data provided in the Electric   Sales   and   Revenue   are   presented   at   the national,  Census  division,  State,  and  electric  utility levels.   The   information   is   based   on   annual   data reported   by   electric   utilities   for   the   calendar   year ending December 31, 1995.
Target Audience
In  the  private  sector,  users  of  the  Electric  Sales  and Revenue  include  researchers,  analysts,  and  members of the electric power industry community. Other users include   financial   and   investment   institutions,   eco- nomic   development   organizations,   special   interest groups,  lobbyists,  electric  power  associations,  and  the news media.
In     the     public     sector,     users     include     analysts, researchers,    statisticians,    and    other    professionals engaged  in  regulatory,  policy,  and  program  activities for  Federal,  State,  and  local  governments.  Congress,",,,,,,,,,,,,,,,,,,,,,,,"other  legislative  bodies,  public  service  commissions, and  other  special  government  groups  also  use  infor- mation  on  general  trends  related  to  electricity  at  State and  national  levels.  Data  in  this  report  are  used  in analytical  studies  to  evaluate  new  legislation  and  reg- ulatory  alternatives  and  to  forecast  demand  for  elec- tric power.
Source of Data
Data  published  in  the  Electric  Sales  and  Revenue  are compiled    from    Form    EIA-861,    ""Annual    Electric Utility  Report.""  Form  EIA-861  is  an  annual  census  of electric  utilities  in  the  United  States,  its  territories, and  Puerto  Rico.  The  form  is  used  to  collect  informa- tion  on  the  production  and  sale  of  electricity  from approximately   3,200   electric   utilities.   A   detailed description  of  the  form  is  included  in  Appendix  B, Technical Notes.
National  level  data  presented  in  Tables  1  through  13 and  discussed  in  the  text  include  the  fifty  States  and the District of Columbia, but do not include American Samoa,  Guam,  Puerto  Rico,  and  the  Virgin  Islands. Data  for  these  four  power  authorities  are  included  in the  utility-level  data  displayed  in  Tables  14  through 17.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1995                                  iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contents
Page
Overview                                                                                                                                                                                             1
Sales and Revenue                                                                                                                                                                           13
Average Revenue per Kilowatthour                                                                                                                                              21
Appendices
A. Electric Utilities Serving Ultimate Consumers in More Than One State                                                                     213
B. Technical Notes                                                                                                                                                                     223
C. Glossary                                                                                                                                                                                  229
Energy Information Administration/ Electric Sales and Revenue 1995                                   v",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Page
1.     U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
