"DOE/EIA-0540(99)
Distribution Category UC-950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electric Sales and Revenue
1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Energy Information Administration
Office of Coal, Nuclear, Electric and Alternate Fuels
U.S. Department of Energy Washington, DC  20585-0650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,This report is available on the Web at: http://www.eia.doe.gov/cneaf/electricity/esr/esr1999.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This report was prepared by the Energy Information Administration, the independent statistical and analytical agency  within  the  Department  of  Energy.   The  information  contained  herein  should  not  be  construed  as advocating or reflecting any policy position of the Department of Energy or any other organization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contacts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General    questions    concerning    energy    information should be directed to:
The National Energy Information Center
(202) 586-8800
Internet e-mail: infoctr@eia.doe.gov
Questions   regarding   the   contents   of   this   document should be directed to:
Energy Information Administration, EI-53 Electric Power Division
U.S. Department of Energy
1000 Independence Avenue, S.W. Washington, DC 20585-0650
Fax phone number (202) 426-1311.
Questions of a general nature should be directed to: Robert M. Schnapp (202/426-1211)
Internet e-mail: robert.schnapp@eia.doe.gov Director Electric Power Division.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Questions and comments should be directed to: Roger L. Sacquety (202/426-1160)
Internet e-mail: roger.sacquety@eia.doe.gov
Specific  information  on  data  in  this  report  should  be directed to:
Linda M. Bromley (202/426-1164)
Internet e-mail: linda.bromley@eia.doe.gov
Rodney Dunn (202/426-0005)
Internet e-mail: rodney.dunn@eia.doe.gov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Energy Information Administration is committed to quality products and quality service. To ensure that this report  meets  the  highest  standards  of  quality,  please  forward  your  comments  or  suggestions  about  this  publica- tion to Linda Bromley at (202) 426-1164 or Internet e-mail: linda.bromley@eia.doe.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                  iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
